-1.075360788350917574e+01,-8.160309806664514110e-01,-3.658053640935077233e-01,-2.712934325504137156e-01,-3.658610781887874364e-01,-1.713361974118396969e-01,-6.217208861653011898e-01,-1.658159559370150360e-01,-2.894533350498553759e-01,-2.156379729136649326e-01,-3.456295069617890681e-01,-6.597998457145084483e-01,-1.557989316793827461e-01,-2.174601454527416156e-01,-1.967895634041317843e-01,-4.079901487420429795e-01,-4.479314461120711410e-01,-4.010635539808604655e-02,-6.806499344389456141e-01,-8.250118880385426401e-01
-4.688391468339418999e-01,-1.049893123772310766e+01,-2.406244638884424969e-01,-7.554612673784822929e-01,-9.653310249388795672e-01,-8.179585317397357613e-01,-4.338953044025208872e-01,-5.238588638706056511e-01,-8.290930249775538829e-01,-6.778782563589058618e-02,-8.024443086740390418e-01,-2.819707030437950124e-01,-7.596021298918844700e-01,-2.552542112595723722e-02,-7.580794316427662549e-01,-8.809845453494788980e-01,-4.308029240947539584e-01,-6.717800274586159803e-01,-7.227110545924847473e-01,-5.973846161721172443e-01
-7.458992660928823737e-01,-9.298533397700805558e-01,-1.085857597946521658e+01,-5.828589723933663702e-01,-1.563813177957816825e-01,-3.377420387560718940e-01,-2.012663040733497777e-01,-6.769521195464782704e-01,-4.775277115809103412e-01,-7.153181862631605714e-01,-8.113831400755644463e-01,-8.504593823598347591e-01,-4.058656591943270442e-01,-1.259950002747534104e-02,-1.592498267854706162e-01,-6.602099946625602511e-01,-7.722784119695450533e-01,-2.880281562976882981e-02,-2.763865784128043401e-01,-2.334068908865832848e-01
-1.855443620427819074e-01,-3.937730345147099076e-01,-1.808272808046629265e-01,-1.059888464831846555e+01,-8.562437774012002789e-01,-9.848638113622634194e-01,-1.146860750192270073e-01,-1.381945666786360549e-01,-8.804697610116873907e-02,-3.535112931962605121e-01,-6.321325718224470869e-01,-5.071149681698102762e-01,-1.796826744137157705e-01,-1.998721284663431685e-01,-7.115925727481159369e-01,-5.384320404424965956e-01,-7.091179943847993883e-01,-8.275177928144561434e-01,-4.002654256917056452e-01,-2.064463259049483801e-01
-6.550111324590041084e-01,-1.659648333313024082e-01,-4.140143929425258440e-01,-5.410884706485040718e-01,-1.017209167179161788e+01,-6.707295821791081636e-02,-2.241655123885573087e-01,-8.001454061476891422e-01,-4.985603150576675135e-01,-9.265926246081501727e-02,-2.020261174918209779e-01,-9.593703911439994680e-01,-2.677802833791763648e-01,-3.766470839644264768e-01,-8.594614315594226728e-01,-3.959168226918821087e-01,-6.293022367254946792e-01,-8.550609073070586374e-01,-3.885356370470900433e-01,-8.410377775835167213e-01
-2.650081686125994596e-01,-4.804855570904981166e-01,-2.569348419273517203e-01,-4.726400016640275314e-02,-6.355329130027603801e-01,-1.098425594829694951e+01,-4.885995567088194935e-01,-9.057458404485707604e-01,-2.350678097778086117e-01,-1.872406069979855037e-01,-3.795079723087064760e-01,-6.985639775153309472e-01,-2.991805492871908445e-01,-7.096077428230285200e-01,-9.343748016280017943e-01,-1.746630132989672735e-01,-3.692021096204357589e-01,-6.820442595617437487e-02,-3.020685245140880548e-01,-6.907270229857253030e-01
-6.127743447143730871e-01,-6.486378689650470486e-01,-2.857673101860236375e-01,-6.180681714701475871e-01,-1.215653869919176566e-01,-6.944481632860792786e-01,-1.092548551887898789e+01,-3.393323283360100140e-01,-6.165186469889823995e-01,-8.961366012589899732e-03,-9.406450943657832520e-01,-1.947888154415379214e-01,-7.775133697049074755e-01,-7.154942695619566084e-01,-3.580101020115876720e-01,-6.444205422846377429e-01,-7.523691787943737053e-01,-7.113494574669635417e-01,-3.310461315724122500e-02,-8.134496370097163975e-01
-5.260274536593938510e-01,-1.740958291931727908e-01,-6.079599958823427297e-01,-3.513280480291149921e-01,-4.497798837986306530e-01,-8.131254605532290958e-01,-8.412891636314231425e-01,-1.065997084279518603e+01,-9.196030082311101861e-02,-5.041661575883846780e-01,-1.787552272827558353e-01,-5.457362994702698034e-01,-7.346438572819276036e-01,-9.045219932539838581e-02,-3.390794211791281487e-01,-1.283977509299427666e-03,-9.827562872796141713e-01,-3.748520086584302691e-01,-1.762437061723753917e-02,-1.474979740398350003e-01
-7.530795259181610746e-01,-4.977501553427299275e-01,-6.852259900528545611e-02,-7.212907810310021928e-01,-9.869321554581234057e-01,-6.690071852607040181e-01,-3.383909738687189694e-01,-3.540437974381753783e-01,-1.013581100536645785e+01,-7.742259771691042403e-01,-2.167268803884191408e-01,-4.613336628097640668e-01,-1.395175455487118743e-02,-6.990157783397322744e-01,-2.715024384032801441e-01,-7.386599256103666411e-01,-9.680267627519724138e-01,-5.719700022598527278e-01,-6.232203660784266797e-01,-1.766878595399048457e-01
-7.211307901105739049e-01,-8.719533925662603657e-02,-3.454106521309807665e-01,-7.448352240679824154e-01,-1.908190857862448464e-01,-2.958508427870968349e-01,-9.275949256947098043e-01,-9.866675466456934496e-01,-8.845598018322466949e-01,-1.070510900969801327e+01,-5.135900901612032721e-01,-1.213728631848203232e-01,-7.451045500928716869e-01,-2.593980178687025351e-01,-2.180949310693841570e-01,-8.302878496416202792e-01,-5.246756147707068996e-01,-4.695085684920400348e-01,-3.439527388471974589e-03,-8.505292989503221435e-02
